"tabla_nombre","columna_nombre","columna_defecto","columna_nulo","columna_tipo_dato","columna_longitud","columna_descripcion","columna_dominio"
"programationPackages","registrationStartDate",NULL,"NO","date",NULL,NULL,NULL
"programationPackages","registrationDeadline",NULL,"NO","date",NULL,NULL,NULL
"programationPackages","idProgramation","nextval('programationPackages_idProgramation_seq'::regclass)","NO","integer",32,NULL,NULL
"reservations","dateReservation","CURRENT_DATE","YES","date",NULL,NULL,NULL
"reservations","numberCompanions",NULL,"NO","integer",32,NULL,NULL
"reservations","status",NULL,"NO","character",1,NULL,NULL
"reservations","priceReservation",NULL,"NO","numeric",15,NULL,NULL
"reservations","travelCustomer",NULL,"NO","boolean",NULL,NULL,NULL
"reservations","idCustomer",NULL,"NO","integer",32,NULL,NULL
"reservations","idDetailProgrammingPackage",NULL,"NO","integer",32,NULL,NULL
"reservations","idReservation","nextval('reservations_idReservation_seq'::regclass)","NO","integer",32,NULL,NULL
"reserveCompanions","idReserveCompanion","nextval('reserveCompanions_idReserveCompanion_seq'::regclass)","NO","integer",32,NULL,NULL
"reserveCompanions","sex",NULL,"YES","character",1,NULL,NULL
"reserveCompanions","idReservation","nextval('reserveCompanions_idReservation_seq'::regclass)","NO","integer",32,NULL,NULL
"reserveCompanions","lastname",NULL,"YES","character varying",50,NULL,NULL
"reserveCompanions","name",NULL,"YES","character varying",60,NULL,NULL
"reserveCompanions","bloodtype",NULL,"YES","character varying",3,NULL,NULL
"reserveCompanions","phone",NULL,"YES","character varying",15,NULL,NULL
"reserveCompanions","eps",NULL,"YES","character varying",60,NULL,NULL
"reserveCompanions","healthposition",NULL,"YES","character varying",60,NULL,NULL
"reserveCompanions","rh",NULL,"YES","character",1,NULL,NULL
"rolePrivilege","idRole",NULL,"NO","integer",32,NULL,NULL
"rolePrivilege","idRolePrivilege","nextval('rolePrivilege_idRolePrivilege_seq'::regclass)","NO","integer",32,NULL,NULL
"rolePrivilege","idPrivilege",NULL,"NO","integer",32,NULL,NULL
"roles","idRole","nextval('roles_idRole_seq'::regclass)","NO","integer",32,NULL,NULL
"roles","state",NULL,"NO","boolean",NULL,NULL,NULL
"roles","name",NULL,"NO","character varying",60,NULL,NULL
"services","name",NULL,"NO","character varying",60,NULL,NULL
"services","price",NULL,"NO","numeric",15,NULL,NULL
"services","id_categoryservice",NULL,"NO","integer",32,NULL,NULL
"services","idService","nextval('services_idService_seq'::regclass)","NO","integer",32,NULL,NULL
"services","status",NULL,"NO","boolean",NULL,NULL,NULL
"users","idRole",NULL,"NO","integer",32,NULL,NULL
"users","idUser","nextval('users_idUser_seq'::regclass)","NO","integer",32,NULL,NULL
"users","state",NULL,"YES","boolean",NULL,NULL,NULL
"users","email",NULL,"NO","character varying",255,NULL,NULL
"users","password",NULL,"NO","character varying",255,NULL,NULL
